RaceParticipantId,RaceId,RunnerId,Time,AverageHeartRate
1,1,12,2986,95
2,1,24,2573,85
3,1,36,3281,87
4,1,48,1930,75
5,1,63,3056,78
6,1,13,2338,74
7,1,25,1588,95
8,1,37,2592,98
9,1,49,2158,69
10,1,61,3163,80
11,1,14,2833,76
12,1,26,3191,73
13,1,38,1697,92
14,1,50,2654,85
15,1,62,2994,80
16,2,63,3225,75
17,2,51,2307,86
18,2,27,2678,73
19,2,15,1660,82
20,2,39,2744,84
21,2,64,1978,76
22,2,52,2241,89
23,2,40,3265,87
24,2,28,2408,70
25,2,16,2791,86
26,2,17,1895,96
27,2,29,2334,86
28,2,41,1665,76
29,2,53,1794,94
30,2,65,2349,88
31,3,66,3085,82
32,3,54,2279,66
33,3,42,3075,76
34,3,30,2842,83
35,3,18,2822,92
36,3,19,2778,70
37,3,31,2010,95
38,3,43,1653,84
39,3,55,2364,78
40,3,67,2020,74
41,3,68,2789,79
42,3,56,2304,71
43,3,44,2428,87
44,3,32,3151,78
45,3,20,3322,96
46,4,21,2248,69
47,4,33,2088,71
48,4,45,1790,80
49,4,57,2097,74
50,4,69,3286,97
51,4,70,3235,98
52,4,58,1913,91
53,4,46,2995,81
54,4,34,1913,95
55,4,22,2547,81
56,4,23,1678,91
57,4,35,3138,87
58,4,47,2216,97
59,4,59,2108,80
60,4,71,3315,84
61,5,12,2167,72
62,5,24,3346,66
63,5,36,1621,70
64,5,48,3010,89
65,5,63,2750,79
66,5,13,2062,77
67,5,25,3350,98
68,5,37,2571,71
69,5,49,2756,81
70,5,61,2237,76
71,5,14,1716,67
72,5,26,2197,85
73,5,38,1811,68
74,5,50,3005,94
75,5,62,1778,95
76,6,63,2955,73
77,6,51,2322,72
78,6,27,2834,74
79,6,15,1642,72
80,6,39,2938,73
81,6,64,2381,88
82,6,52,2897,93
83,6,40,2906,90
84,6,28,1947,91
85,6,16,3207,86
86,6,17,2524,88
87,6,29,2763,92
88,6,41,2524,79
89,6,53,2708,67
90,6,65,1791,94
91,7,66,2490,81
92,7,54,1632,79
93,7,42,3130,90
94,7,30,1987,86
95,7,18,3330,96
96,7,19,2605,73
97,7,31,1650,87
98,7,43,2862,81
99,7,55,2199,84
100,7,67,2266,96
101,7,68,2423,86
102,7,56,2167,98
103,7,44,2390,78
104,7,32,2456,86
105,7,20,2744,85
106,8,21,2460,94
107,8,33,2206,74
108,8,45,2444,93
109,8,69,1786,71
110,8,57,1908,87
111,8,70,1637,87
112,8,58,2985,83
113,8,46,2551,70
114,8,34,1763,71
115,8,22,2839,72
116,8,23,2340,97
117,8,35,2005,97
118,8,47,3047,71
119,8,59,2749,87
120,8,71,1876,87
121,9,12,1755,72
122,9,24,1990,81
123,9,36,2332,69
124,9,48,3297,85
125,9,63,3071,92
126,9,13,2023,86
127,9,25,3019,94
128,9,37,2265,90
129,9,49,2290,89
130,9,61,2841,84
131,9,14,2135,76
132,9,26,2807,89
133,9,38,2623,73
134,9,50,2317,95
135,9,62,3242,88
136,10,63,2122,75
137,10,51,2984,72
138,10,27,2259,85
139,10,15,3019,92
140,10,39,3332,82
141,10,64,2555,86
142,10,52,2184,93
143,10,40,1975,77
144,10,28,2342,86
145,10,16,2762,69
146,10,17,3243,81
147,10,29,2638,98
148,10,41,2329,85
149,10,53,1643,77
150,10,65,2460,84
151,11,66,1952,68
152,11,54,2111,66
153,11,42,3352,98
154,11,30,2732,97
155,11,18,2118,98
156,11,19,1569,86
157,11,31,2241,80
158,11,43,3149,71
159,11,55,2277,95
160,11,67,2869,84
161,11,68,2646,97
162,11,56,3080,70
163,11,44,1671,88
164,11,32,3307,86
165,11,20,2125,91
166,12,21,2506,87
167,12,33,2530,92
168,12,45,3119,83
169,12,69,2379,82
170,12,57,1576,90
171,12,70,2774,83
172,12,58,1819,90
173,12,46,2672,78
174,12,34,1823,67
175,12,22,3138,93
176,12,23,2153,92
177,12,35,2865,92
178,12,47,3234,72
179,12,59,2267,96
180,12,71,1867,85
181,13,12,2306,74
182,13,24,2899,80
183,13,36,2935,72
184,13,48,2024,96
185,13,63,2730,75
186,13,13,2402,66
187,13,25,1970,66
188,13,37,2945,80
189,13,49,2007,81
190,13,61,1945,79
191,13,14,1874,79
192,13,26,2766,86
193,13,38,2447,73
194,13,50,2077,74
195,13,62,3081,81
196,14,63,3212,95
197,14,51,3247,71
198,14,27,2247,79
199,14,15,3187,98
200,14,39,2874,94
201,14,64,1804,81
202,14,52,1779,67
203,14,40,3190,88
204,14,28,2890,85
205,14,16,2935,68
206,14,17,1608,97
207,14,29,2847,73
208,14,41,2743,96
209,14,53,2801,94
210,14,65,1826,83
211,15,66,1908,72
212,15,54,2765,77
213,15,42,3147,95
214,15,30,2343,82
215,15,18,2245,87
216,15,19,2399,96
217,15,31,2124,74
218,15,43,2529,89
219,15,55,1702,73
220,15,67,1900,74
221,15,68,2460,77
222,15,56,2147,97
223,15,44,1890,76
224,15,32,1597,70
225,15,20,2960,76
226,16,21,1783,74
227,16,33,3178,79
228,16,45,3054,87
229,16,69,2096,82
230,16,57,2952,79
231,16,70,3281,86
232,16,58,1791,97
233,16,46,2876,88
234,16,34,2945,77
235,16,22,2656,94
236,16,23,1956,91
237,16,35,2283,75
238,16,47,1587,89
239,16,59,2610,75
240,16,71,2953,86
241,17,12,2223,89
242,17,24,2086,98
243,17,36,2349,77
244,17,48,1871,98
245,17,63,1771,69
246,17,13,3247,68
247,17,25,1930,98
248,17,37,1947,95
249,17,49,2849,70
250,17,61,2388,71
251,17,14,1616,91
252,17,26,2600,66
253,17,38,1742,86
254,17,50,2358,86
255,17,62,3221,83
256,18,63,2317,84
257,18,51,2365,69
258,18,27,2286,85
259,18,15,3168,67
260,18,39,2519,85
261,18,64,2036,77
262,18,52,2985,85
263,18,40,2032,88
264,18,28,1565,88
265,18,16,1797,71
266,18,17,1986,67
267,18,29,2841,80
268,18,41,2275,76
269,18,53,1846,90
270,18,65,2257,70
271,19,66,2171,69
272,19,54,1878,95
273,19,42,1802,96
274,19,30,1647,82
275,19,18,2315,91
276,19,19,2617,77
277,19,31,1800,83
278,19,43,2835,69
279,19,55,1884,69
280,19,67,2548,96
281,19,68,2088,85
282,19,56,1773,82
283,19,44,2898,72
284,19,32,2159,93
285,19,20,3247,94
286,20,21,2212,87
287,20,33,2905,67
288,20,45,1666,89
289,20,69,1818,90
290,20,57,3325,80
291,20,70,1615,91
292,20,58,2621,75
293,20,46,1809,76
